python quick_result.py --bulk 20260201194601,20260201194615,20260201194628,20260201194643,20260201194657,20260201194711,20260201194724,20260201194738,20260201194752,20260201194806,20260201194819,20260201194833,20260201194847,20260201194901,20260201194915,20260201194929,20260201194943,20260201194957,20260201195011,20260201195025,20260201195039,20260201195053,20260201195107,20260201195120,20260201195134 --label "exp_sp_owner_expenditure_llama31_25_5"

python quick_result.py --bulk 20260201195152,20260201195209,20260201195222,20260201195243,20260201195258,20260201195311,20260201195327,20260201195342,20260201195357,20260201195411,20260201195427,20260201195445,20260201195502,20260201195517,20260201195532,20260201195553,20260201195606,20260201195622,20260201195638,20260201195655,20260201195713,20260201195726,20260201195741,20260201195758,20260201195812 --label "exp_sp_owner_expenditure_llama33_25_5"

python quick_result.py --bulk 20260201195832,20260201200146,20260201200505,20260201200818,20260201201127,20260201201438,20260201201813,20260201202127,20260201202402,20260201202932,20260201203301,20260201203601,20260201203916,20260201204231,20260201204543,20260201204956,20260201205304,20260201205653,20260201210046,20260201210421,20260201210718,20260201211030,20260201211344,20260201211641,20260201212149 --label "exp_sp_owner_expenditure_gemini25_25_5"

python quick_result.py --bulk 20260201212506,20260201212519,20260201212532,20260201212545,20260201212559,20260201212613,20260201212626,20260201212639,20260201212652,20260201212705,20260201212718,20260201212732,20260201212745,20260201212759,20260201212812,20260201212825,20260201212838,20260201212851,20260201212905,20260201212918,20260201212931,20260201212943,20260201212956,20260201213010,20260201213024 --label "exp_sp_majorcards_dependents_llama31_25_5"

python quick_result.py --bulk 20260201213042,20260201213058,20260201213118,20260201213135,20260201213149,20260201213201,20260201213220,20260201213237,20260201213257,20260201213318,20260201213334,20260201213348,20260201213404,20260201213419,20260201213436,20260201213452,20260201213507,20260201213521,20260201213538,20260201213551,20260201213606,20260201213636,20260201213652,20260201213707,20260201213726 --label "exp_sp_majorcards_dependents_llama33_25_5"

python quick_result.py --bulk 20260201213750,20260201214105,20260201214410,20260201214726,20260201215221,20260201215738,20260201220549,20260201220901,20260201221210,20260201221546,20260201221856,20260201222215,20260201222519,20260201222916,20260201223252,20260201223612,20260201224155,20260201224459,20260201224729,20260201230151,20260201230554,20260201230933,20260201231316,20260201231943,20260201232317 --label "exp_sp_majorcards_dependents_gemini25_25_5"

python quick_result.py --bulk 20260201232617,20260201232630,20260201232643,20260201232656,20260201232708,20260201232721,20260201232733,20260201232746,20260201232759,20260201232811,20260201232824,20260201232837,20260201232850,20260201232902,20260201232915,20260201232927,20260201232940,20260201232952,20260201233005,20260201233018,20260201233031,20260201233043,20260201233056,20260201233109,20260201233121 --label "exp_sp_owner_share_llama31_25_5"

python quick_result.py --bulk 20260201233139,20260201233152,20260201233207,20260201233221,20260201233235,20260201233249,20260201233302,20260201233315,20260201233327,20260201233341,20260201233354,20260201233408,20260201233422,20260201233435,20260201233447,20260201233509,20260201233521,20260201233534,20260201233548,20260201233601,20260201233616,20260201233630,20260201233645,20260201233657,20260201233711 --label "exp_sp_owner_share_llama33_25_5"

python quick_result.py --bulk 20260201233729,20260201234111,20260201234459,20260201234835,20260201235253,20260201235601,20260201235935,20260202000306,20260202001419,20260202001759,20260202002146,20260202002842,20260202003524,20260202004137,20260202004453,20260202004758,20260202005105,20260202005449,20260202005807,20260202010514,20260202010844,20260202011248,20260202011617,20260202011939,20260202012725 --label "exp_sp_owner_share_gemini25_25_5"

python quick_result.py --bulk 20260202013056,20260202013111,20260202013125,20260202013138,20260202013152,20260202013206,20260202013220,20260202013234,20260202013248,20260202013302,20260202013315,20260202013329,20260202013343,20260202013357,20260202013411,20260202013425,20260202013439,20260202013453,20260202013507,20260202013522,20260202013536,20260202013550,20260202013604,20260202013618,20260202013633 --label "exp_sp_majorcards_selfemp_llama31_25_5"

python quick_result.py --bulk 20260202013652,20260202013710,20260202013729,20260202013746,20260202013801,20260202013817,20260202013833,20260202013851,20260202013905,20260202013920,20260202013935,20260202013951,20260202014007,20260202014021,20260202014037,20260202014053,20260202014110,20260202014127,20260202014143,20260202014158,20260202014214,20260202014229,20260202014301,20260202014316,20260202014332 --label "exp_sp_majorcards_selfemp_llama33_25_5"

python quick_result.py --bulk 20260202014355,20260202014648,20260202015238,20260202015556,20260202020116,20260202020433,20260202020800,20260202021631,20260202022210,20260202022540,20260202022904,20260202023209,20260202024138,20260202024526,20260202024907,20260202025300,20260202025618,20260202025924,20260202030310,20260202030634,20260202030945,20260202031236,20260202031833,20260202032202,20260202032520 --label "exp_sp_majorcards_selfemp_gemini25_25_5"
